***  Installation Started 09/27/23 21:42  ***
Title: Method Installation
Source: D:\Software\Installer\Oracle AIM 3.0\265498.EXE
File Copy: D:\Method\OM30\AIM30\Menu\Support\Uninstal.exe
File Copy: D:\Method\OM30\AIM30\Menu\Support\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\AIM 3.0
RegDB Val: AIM 3.0
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\AIM 3.0
RegDB Val: D:\Method\OM30\AIM30\Menu\Support\UNWISE.EXE D:\Method\OM30\AIM30\Menu\Support\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
INI New: Created INI
INI File: C:\Windows\OMSVCPAK.INI
INI Sect: SERVICE PACKS
INI Item: Products
INI Val: AIM30,
File Copy: D:\Method\OM30\aim30parser.html
File Copy: D:\Method\OM30\AIM30\omstart.html
File Copy: D:\Method\OM30\AIM30\_main.html
File Copy: D:\Method\OM30\AIM30\header.html
Made Dir: D:\Method\OM30\AIM30\Menu\Support\Icon
File Copy: D:\Method\OM30\AIM30\Menu\Support\Icon\Omethod.ico
File Copy: D:\Method\OM30\AIM30\Menu\Support\Icon\undo.ico
Made Dir: D:\Method\OM30\AIM30\AIM30FND
Made Dir: D:\Method\OM30\AIM30\AIM30FND\Document
File Copy: D:\Method\OM30\AIM30\AIM30FND\Document\afn3mh.pdf
File Copy: D:\Method\OM30\AIM30\AIM30FND\Document\afn3ptv1.pdf
File Copy: D:\Method\OM30\AIM30\AIM30FND\Document\afn3ptv2.pdf
File Copy: D:\Method\OM30\AIM30\AIM30FND\Document\afn3ptv3.pdf
File Copy: D:\Method\OM30\AIM30\AIM30FND\Document\aimgloss.pdf
File Copy: D:\Method\OM30\AIM30\AIM30FND\Document\idtug.pdf
Made Dir: D:\Method\OM30\AIM30\AIM30FND\Spdsheet
File Copy: D:\Method\OM30\AIM30\AIM30FND\Spdsheet\AP110_Appendix_A_Location_Information_Spreadsheet.xls
File Copy: D:\Method\OM30\AIM30\AIM30FND\Spdsheet\BR110_Security_Profiles.xls
File Copy: D:\Method\OM30\AIM30\AIM30FND\Spdsheet\RD020_Process_Questionnaire.xls
File Copy: D:\Method\OM30\AIM30\AIM30FND\Spdsheet\RD080_Master_Report_Tracking_List.xls
Made Dir: D:\Method\OM30\AIM30\AIM30FND\Workplan
File Copy: D:\Method\OM30\AIM30\AIM30FND\Workplan\WM020_Project_Workplan_mp.MPP
File Copy: D:\Method\OM30\AIM30\AIM30FND\Workplan\WM020_Project_Workplan_pw.NOA
File Copy: D:\Method\OM30\AIM30\AIM30FND\Workplan\WM020_Project_Workplan_pw.aca
File Copy: D:\Method\OM30\AIM30\AIM30FND\Workplan\WM020_Project_Workplan_pw.dea
File Copy: D:\Method\OM30\AIM30\AIM30FND\Workplan\WM020_Project_Workplan_pw.lda
File Copy: D:\Method\OM30\AIM30\AIM30FND\Workplan\WM020_Project_Workplan_pw.sta
Made Dir: D:\Method\OM30\AIM30\AIM30FND\Wordlib
File Copy: D:\Method\OM30\AIM30\AIM30FND\Wordlib\AP010_Executive_Project_Strategy.doc
File Copy: D:\Method\OM30\AIM30\AIM30FND\Wordlib\AP010_Invitation_Memorandum.doc
File Copy: D:\Method\OM30\AIM30\AIM30FND\Wordlib\AP010_Session_Planning_Checklist.doc
File Copy: D:\Method\OM30\AIM30\AIM30FND\Wordlib\AP020_Application_Overview_Customization.doc
File Copy: D:\Method\OM30\AIM30\AIM30FND\Wordlib\AP020_Invitation_Memorandum.doc
File Copy: D:\Method\OM30\AIM30\AIM30FND\Wordlib\AP020_Project_Team_Orientation_Plan.doc
File Copy: D:\Method\OM30\AIM30\AIM30FND\Wordlib\AP020_Session_Planning_Checklist.doc
File Copy: D:\Method\OM30\AIM30\AIM30FND\Wordlib\AP030_Project_Team_Learning_Plan.doc
File Copy: D:\Method\OM30\AIM30\AIM30FND\Wordlib\AP040_Project_Team_Learning_Environment.doc
File Copy: D:\Method\OM30\AIM30\AIM30FND\Wordlib\AP050_Project_Team_Learning_Events_Administration.doc
File Copy: D:\Method\OM30\AIM30\AIM30FND\Wordlib\AP060_Business_Unit_Managers_Readiness_Plan.doc
File Copy: D:\Method\OM30\AIM30\AIM30FND\Wordlib\AP060_High_Level_Systems_Overview_Customization.doc
File Copy: D:\Method\OM30\AIM30\AIM30FND\Wordlib\AP060_Invitation_Memorandum.doc
File Copy: D:\Method\OM30\AIM30\AIM30FND\Wordlib\AP060_Session_Planning_Checklist.doc
File Copy: D:\Method\OM30\AIM30\AIM30FND\Wordlib\AP070_Invitation_Memorandum.doc
File Copy: D:\Method\OM30\AIM30\AIM30FND\Wordlib\AP070_Project_Readiness_Roadmap.doc
File Copy: D:\Method\OM30\AIM30\AIM30FND\Wordlib\AP070_Session_Planning_Checklist.doc
